Date,Part no.,Vendor PO,On time/Quality,Cutting Receiving/HT,Material Cert,"PO#, Qty",Company,Type,Spec.,Heat lot,Size,Length,Weight, Price , Cut Charge , Total 
01/24/25,5082C126-1,18678,,,,"P170061, 50",Metal Bars,1018,ASTM A108,100022635620,3,4,,,, $ 410.80 
03/26/25,435R055,18795,,,,"P134621, 75",Metal Bars,1018,ASTM A108,100022874421,1  1/2 ,10,,,, $ 123.00 
05/19/25,H011-CP639,18899,,"PO 19090, 20 ft
George",,"P172171, 300",Metal Bars,1018,ASTM A108,C244149,4  1/2 ,40,,,," $ 2,638.86 "
05/19/25,K213-B38930,18899,,PO 19061,,"P172156, 150",Metal Bars,1018,ASTM A108,100022812021,2  3/4 ,60,,,," $ 1,325.44 "
09/09/25,K213-B41930,19077,,PO 19080,,,Metal Bars,1018,ASTM A 108,,4  1/4 ,12,,,, $ 924.24 
05/06/25,5122C114-1,18857,,,,"P172168, 50",Tube Services,1026,"ASTM A513, Go to Anneal",4167941,"1 3/4 OD X .250 W,  1.250 ID",20,,,, $ 513.00 
03/26/25,8948,18795,,,,"10434, 50",Metal Bars,1215,ASTM A108,100022848520,1,6,,,, $ 24.00 
08/28/25,431R601,19052,,,,"P136615, 150",Fry Steel,13-8,Vac Melt AMS 5629,,1  1/4 ,42,,,," $ 4,722.49 "
09/08/25,542R200,19069,,,,,Fry Steel,13-8,Vac Melt AMS 5629,,1  1/8 ,24,,,," $ 2,632.59 "
05/03/25,5076C155-5,18847,,,,"P172167, 25",Fry Steel,15-5,"AMS5659, H900 not 1025",G30183K03,2  3/4 ,"32.25""",,,, $ 434.39 
02/10/25,531811-1,18714,,,,"P133621, 100",Titanium Industries,17-4,AMS 5643 H1025 ready,759920(W95008), 7/16,6,,,, $ 214.20 
02/26/25,1777-20-3,18745,,PO 18754,,"P134371, 150",Titanium Industries,17-4,AMS5643 H1075,288682(057276),2  1/4 ,60,,,," $ 3,216.02 "
05/06/25,5399-37-3,18864,,,,"P135275, 550",Titanium Industries,17-4,AMS5643 H900,CR2T(BO64196),1  1/8 ,24,,,, $ 332.00 
05/06/25,5851-420-3,18864,,,,"P135373, 50",Titanium Industries,17-4,AMS5643 H1075,CE8T(BO50996),1,12,,,, $ 145.92 
05/21/25,6097-27-3,18903,,PO 18937,,"P131171, 3000",Metal Bars,17-4,AMS 5643,535104, 1/4 ,888,,,, $ 882.08 
06/26/25,261R349,18968,,,,"P135730, 100",Metal Bars,17-4,AMS 5643 HT EPS-11,566463,1  3/4 ,12,,,, $ 450.45 
06/04/25,3012,18926,,,F,"10676, 100",Online Metal,2024-T3,AMS 4037,558596B3,"0.063 X 1.4"" X 5.0""",40 pcs,,,, $ 161.46 
02/06/25,83741-001,18707,,"PO 18711
5/21/25 Have leftover 43"" at George",,"1010769, 160",Hadco Metal Trading,2024-T351,AMS-QQ-A-225/6,MA20221198,3  3/8 ,12,,,, $ 896.31 
02/10/25,83730-001,18716,,PO 18883,,1010296,Fry Steel,2024-T351,AMS-QQ-A-225/6,TW2721060416,4  1/4 ,"76.75""",,,, $ 482.73 
02/10/25,83730-001,18716,,"PO 18719, 147 pcs",,1010296,Fry Steel,2024-T351,AMS-QQ-A-225/6,TW2723071922,4  3/4 ,24,,,," $ 2,650.84 "
03/10/25,412C-111,18766,,,,"P170804, 75",Fry Steel,2024-T351,QQ-A-225/6,TW2719021836,3  5/8 ,3,,,, $ 155.17 
05/27/25,83730-001,18912,,PO 18959,,"1010771, 100",Ram Cast,2024-T351,AMS-QQ-A-225/6,20299240,4  1/4 ,12,,,," $ 1,457.00 "
06/13/25,3011,18949,,,,"10555, 100",Ram Cast,2024-T351,"QQ-A-268, Need Domestic only
superseded by AMS-QQ-A-225/6",20280769,"1 1/2"" X 2 1/2""",24,,,," $ 1,140.56 "
06/25/25,83730-001,18963,,,,,Ram Cast,2024-T351,AMS-QQ-A-225/6,,4  1/4 ,12,,,,
07/14/25,3011,18989,,,,"10555, 100",Ram Cast,2024-T351,"QQ-A-268, Need Domestic only
superseded by AMS-QQ-A-225/6",,"1 1/2"" X 2 1/2""",12,,,,
09/08/25,412C-111,19071,,PO 19075,,,Hadco Metal Trading,2024-T351,QQ-A-225/6,,3  5/8 ,3,,,, $ 92.96 
09/09/25,272R112,19082,,,,,Castle Metal,2024-T351,AMS-QQ-A-225/6,,1,48,,,, $ 634.56 
05/02/25,16-0017-19,18845,,,,"P135061, 50",Hadco Metal Trading,2024-T4,QQ-A-225/6,20008127,"3/16"" X 1/2""",72,,,, $ 156.00 
08/11/25,5517,19033,,,,"10611, 120",Bob Martin,302 Wire,ASTM A313,, 6/95,24,,,, $ 174.00 
05/05/25,18-6537,18854,,PO 18886,,"P134605, 60",Fry Steel,303SS,ASTM A582,A14577,"2"" X 3""","156.625""",,,," $ 1,355.44 "
05/05/25,18-6537,18854,,PO 18886,,"P134605, partial",Fry Steel,303SS,ASTM A582,A14319,"2"" X 3.5""","65.875""",,,, $ 544.96 
05/06/25,"7014-024G16
7014-024G17",18860,,,,"1011323, 60
1011323, 16",Fry Steel,303SS,QQ-S-763,E211964, 7/32,24,,,, $ 64.74 
05/16/25,spare for BEI,18861,,,,,Industrial Metal Supply,303SS,ASTM A582,272419, 3/16,12,,,, $ 11.47 
05/06/25,45D63,18866,,,,"P134098, 100",Metal Bars,303SS,QQ-S-763,566323, 5/8 ,12,,,, $ 45.76 
05/06/25,K213-A41925,18866,,,,"P170642, 350",Metal Bars,303SS,QQ-S-763 or ASTM A582,295850,1  1/8 ,84,,,, $ 957.60 
06/27/25,5503,18978,,,,"10611, 120",Metal Bars,303SS,QQ-S-764,E242153, 3/4 ,12,,,,
07/23/25,14G77,19011,,,,"P136822, 40",Fry Steel,303SS,AMS 5640 ,, 1/16,96,,,, $ 7.47 
05/06/25,661R075-06,18866,,,,"P134407, 50",Metal Bars,304SS,AMS 5639,438051,1  1/4 ,12,,,, $ 179.28 
05/14/25,542R209,18879,,PO 18961,,"P135424, 125",Rolled Alloy,304SS,AMS 5639,,3  1/4 ,42,,,," $ 3,766.56 "
06/26/25,261R378,18966,,PO 18967,,"P135423, 125",Hadco Metal Trading,304SS,AMS 5639,,3,24,,,," $ 1,686.72 "
06/27/25,181R073,18974,,,,"P135832, 25",Fry Steel,304SS,AMS 5639,, 3/32,60,,,, $ 25.00 
08/11/25,83628-001,19032,,,,"1011587, 38",Hadco Metal Trading,304SS,ASTM A666,,5 1/2 X 5 1/2 X 3/4,44,,,," $ 1,428.63 "
09/09/25,7904001404,19079,,,,,Metal Bars,304SS,QQ-S-763,, 5/32,96,,,, $ 204.60 
02/06/25,1931-22-1,18705,,"PO 18706, 10 bars.
PO 19001, 10 bars",,P124200 & P131538,Titanium Industries,316L,AMS 5653,V94P(BM96920), 1/2 ,240,,,, $ 751.07 
05/06/25,5528-94-1,18866,,,,"P133645, 40",Metal Bars,316SS,AMS 5648 or ASTM A276,284919,1  3/8 ,12,,,, $ 282.10 
06/27/25,262R127,18978,,,,"P135293, 45",Metal Bars,316SS,AMS 5648,290108,1  3/4 ,12,,,, $ 466.40 
06/27/25,261R362,18978,,,,"P135505, 50",Metal Bars,316SS,AMS 5648,289367,1  1/4 ,12,,,,
09/08/25,"1931-23-1
1931-23-3",19067,,George,,,Titanium Industries,316SS,AMS ,, 3/4 ,168,,,," $ 1,076.79 "
09/15/25,262R127,19091,,,,"P136767, 48",Metal Bars,316SS,AMS 5648,,1  3/4 ,16,,,, $ 602.80 
02/10/25,5909-29-1,18714,,,,"P133644, 30",Titanium Industries,347SS,AMS5646 ,E232250(0644),2  1/4 ,5,,,, $ 423.66 
03/17/25,5909-29-1,18777,,PO 18786,,"P134535, 100",Titanium Industries,347SS,AMS5646 ,E232250(0644),2  1/4 ,12,,,,
09/08/25,5909-29-1,19066,,PO 19068,,,Metal Bars,347SS,AMS 5646,,2  1/4 ,36,,,," $ 2,410.65 "
06/26/25,300SGL1096-1,18970,,,,"P172725, 200",Metal Bars,4140,AMS 6382. Need Rc 32-36 per AMS2759,79010871,1  1/4 ,24,,,, $ 230.88 
03/10/25,B3501-255 ,18766,,,,"P170794, 100",Fry Steel,416SS,Cond T,294668,1  5/8 ,"98.78""",,,, $ 376.36 
03/10/25,K659-B46292,18768,,,,"P169090, 50",Metal Bars,416SS,ASTM A582,295535,2,12,,,, $ 374.00 
03/31/25,2975-640P1,18803,,,,"1010954, 25",Metal Bars,416SS,ASTM A582,182661,2  3/4 ,4,,,, $ 271.00 
05/02/25,F147-AM624,18843,,,,"P172170, 750",Metal Bars,416SS,ASTM A582 Cond H or T,574350,1,36,,,, $ 265.92 
05/06/25,100-3466-01,18858,,,,"1011322, 5",Metal Bars,416SS,AMS5610,434390,2  1/4 ,"37.25""",,,, $ 195.30 
05/06/25,101-5149-01,18858,,,,"1011272, 10",Metal Bars,416SS,AMS 5610,435534,1  1/8 ,4,,,, $ 68.30 
05/06/25,K424-B43089,18859,,PO18889,,"P172161, 50",Fry Steel,416SS,ASTM A582,A14995,4  1/4 ,"35.50""",,,, $ 656.33 
05/06/25,23284-001,18860,,,,"1011054, 15",Fry Steel,416SS,"QQ-S-763, Cond H",759378,"1/4"" X 1""",12,,,, $ 133.80 
05/12/25,K807-B47514,18875,,"PO 18876
5/12/25 Have mat leftover 3 bars",,"P171622, 20",Fry Steel,416SS,ASTM A582,753121,2  1/16,48,,,, $ 374.00 
07/30/25,spare for 100-3466-01,19013,,,,"1011322, 5",Fry Steel,416SS,AMS5610,,2  1/4 ,"40""",,,, $ 263.17 
08/28/25,"3055-239P2
3055-242P1",19051,,"PO 19065
Leftover…..........",,"1011707, 38
1011708, 38",Fry Steel,416SS,AMS 5610,G28628,5  1/4 ,"81.25""",,,," $ 1,682.44 "
08/28/25,spare,19051,,George,,,Fry Steel,416SS,AMS 5610,A14830,5  1/4 ,"29.50""",,,, $ 611.49 
08/28/25,3055-235P1,19052,,,,"1011701, 114",Fry Steel,416SS,AMS 5610 send to stress relieve,,"5/8"" X 3/4""",24,,,, $ 156.58 
08/28/25,"101-5150-01
100-5574-05
101-5240-01
2975-577P1",19052,,,,"1011625, 30
1011680, 10
1011681, 10
1011812, 28",Fry Steel,416SS,AMS 5610,, 1/2 ,12,,,, $ 35.47 
08/28/25,spare,19052,,,,,Fry Steel,416SS,AMS 5610,, 5/8 ,12,,,, $ 45.25 
09/08/25,K510-A44660,19066,,PO 19085,,,Metal Bars,416SS,ASTM A581/A582,,1  3/8 ,36,,,, $ 738.00 
05/14/25,421R135,18880,,PO 18892,,"P135196, 100",Fry Steel,430SS,AMS 5627 DFAR,A15084,4,18,,,," $ 4,737.46 "
03/17/25,1685159-1,18779,,,,"P128045, 160",Fry Steel,4340,AMS6415,X7942,1  1/4 ,12,,,, $ 246.85 
03/18/25,5460-41-2,18783,,,,"P134353, 800",Titanium Industries,440C,QQ-S-763,436324(000118),1  1/8 ,48,,,, $ 643.20 
05/06/25,5460-41-2,18856,,George,,"P134353, 2000",Titanium Industries,440C,QQ-S-763,,1  1/8 ,120,,,," $ 1,539.84 "
02/09/25,SF200-6705-101,18712,,,,"1010882, 24",Hadco Metal Trading,6061-T6,"AMS-4027, ASTM B 209",35269/01/00,"19.50"" X 19.50"" X .100",28,,,, $ 664.31 
03/03/25,"5235D149-3
5235D149-1",18755,,PO 18756,,"P170794, 50
P170132, 25",Hadco Metal Trading,6061-T6,AMS-QQ-A-225/8,03-266784 9587,4  1/4 ,12,,,," $ 1,186.31 "
03/20/25,K342-C41638,18790,,,,"P171550, 50",Fry Steel,6061-T6,AMS-QQ-A-200/8,HK296-743,2 1/2 X 3,"207.75""",,,, $ 489.11 
05/06/25,101-5161-01,18859,,PO 18887,,"1011256, 10",Fry Steel,6061-T6,"200/8, 4024, 4117, B209, B211, B211",P3.250334,3  1/4 ,"71.75""",,,, $ 182.70 
05/06/25,745011-1,18861,,,,"P133692, 106",Industrial Metal Supply,6061-T6,"250/11, 225/8, 200/8",HK068-937,"3/8"" X 1 1/2",12,,,, $ 40.71 
05/06/25,K342-C41639,18861,,,,"P172176, 30",Industrial Metal Supply,6061-T6,AMS-QQ-A-200/8,25399550,"3/8"" X 1 3/4""",12,,,, $ 47.49 
05/06/25,"K213-B41950
5235C148-3
5235D149-3",18862,,"PO 18904
PO 18905
PO 18906
6/5/25 Have 47"" at George
6/20/25 picked up 47"" from George to cut 5235D149",,"P172159, 150
P170803, 50
P170794, 50",Hadco Metal Trading,6061-T6,QQ-A-225/8,03-266784 9587,4  1/4 ,12,,,," $ 1,098.00 "
05/06/25,"K741-B46959
K741-B46959",18862,,"PO 18868
05/21/25 Have leftover 53"" at George",,"P170410, 50
P170872, 50",Hadco Metal Trading,6061-T6,B211 or B221,P3.625128,3  5/8 ,12,,,, $ 470.00 
05/06/25,K213-B40333,18862,,PO 18891,,"P172157, 150",Hadco Metal Trading,6061-T6,200/8 or 225/8,146775-2-1-A-1,4  3/4 ,5,,,, $ 365.00 
05/06/25,101-5172-01,18862,,PO 18884,,"1011257, 10",Hadco Metal Trading,6061-T6,"200/8, 4024, 4117, B209, B211, B211",Z00029369,5  3/4 ,5,,,, $ 536.00 
05/06/25,56-4525,18863,,,,"P133194, 46",Hadco Metal Trading,6061-T6,AMS-QQ-A-225/8,MA20221850,2  1/4 ,3,,,, $ 182.00 
05/06/25,58-5412,18863,,,,"P134605, 50",Hadco Metal Trading,6061-T6,AMS-QQ-A-225/8,MA20250254,2  3/4 ,18,,,, $ 916.00 
05/06/25,C14147-3,18863,,,,"P171184, 50",Hadco Metal Trading,6061-T6,AMS-QQ-A-225/8,MA20250290,1  1/4 ,12,,,, $ 146.16 
05/06/25,503605,18867,,,,"P135061, 100",Castle Metal,6061-T6,"AMS-QQ-A-225/8, AMS4117",MA20230977,2  1/8 ,36,,,, $ 990.79 
06/27/25,200SG1221,18974,,,,"P169157, 500",Fry Steel,6061-T6,ASTM B221,,7/8 SQ,24,,,, $ 129.00 
07/14/25,K219-C39885,18988,,,,"P172720, 50",Fry Steel,6061-T6,QQ-A-200/8,P3.000553,3,4,,,,
08/26/25,H011-CP651,19050,,PO 19064,,"P173387, 400",Industrial Metal Supply,6061-T6,AMS 200/8 (B221),24920489,"5"" OD X 1/4"" Wall",120,,,," $ 2,157.60 "
09/08/25,745011-1,19070,,,,,Fry Steel,6061-T6,"250/11, 225/8, 200/8",,"3/8"" X 1 1/2",24,,,, $ 53.89 
09/08/25,"101-5161-01
83322-001
(100-5369-01)
(100-5370-01)",19071,,"PO 19084
Leftover return back to TQW",,,Hadco Metal Trading,6061-T6,"200/8, 4024, 4117, B209, B211, B211",,4,24,,,," $ 1,340.00 "
09/08/25,K213-B41950,19071,,"PO 19073
9/9/25 Leftover…............",,,Hadco Metal Trading,6061-T6,QQ-A-225/8,,4  1/4 ,12,,,," $ 1,280.00 "
09/08/25,"Spare for K213-B41950
5235D149
5235C148-3",19072,,George,,,Castle Metal,6061-T6,QQ-A-225/8,,4  1/4 ,"63""",,,, $ 585.00 
09/09/25,101-5237-01,19078,,PO 19081,,,Fry Steel,6061-T6,"200/8, 4024, 4117, B209, B211, B211",,6  1/8 ,"30""",,,, $ 372.85 
09/09/25,K342-C41639,19083,,,,,Industrial Metal Supply,6061-T6,AMS-QQ-A-200/8,,"3/8"" X 1 3/4""",12,,,, $ 63.02 
02/06/25,100-5065-01,18708,,,,"1010419, 10",Hadco Metal Trading,6061-T6 ,AMS-QQ-A-225/8,MA20241630,2  1/2 ,"47.80""",,,, $ 196.31 
04/03/25,K219-B39888,18806,,,,"P171042, 25",Industrial Metal Supply,6061-T6 ,"Tube 2.00 I.D. X 2.25 O.D., (ASTM B221)",24884374,2.25 O.D X 1/8 wall,12,,,, $ 112.00 
04/17/25,K219-B39888,18821,,,,"P171042, 25",Industrial Metal Supply,6061-T6 ,"Tube 2.00 I.D. X 2.25 O.D., (ASTM B221)",24884374,2.25 O.D X 1/8 wall,12,,,, $ 112.00 
03/12/25,"K807-C47532
K741-C46956",18769,,PO 18770,,"P171648, 60
P170408, 30",Hadco Metal Trading,6061-T651,AMS-QQ-A-200/8,P3.625128,3  5/8 ,12,,,, $ 556.31 
05/06/25,83751-001,18861,,,,"1011057, 10",Industrial Metal Supply,6061-T651,AMS 4117,P5.250213,5  1/4 ,3,,,, $ 442.56 
07/23/25,4240163-1,19011,,,,,Fry Steel,6061-T651,QQ-A-200/8,P2.250370,2  1/4 ,"95.625""",,,, $ 173.95 
01/16/25,K1013-50630,18664,,,,"P169638, 40",Hadco Metal Trading,6061-T6511,AMS-QQ-A-200/8,P2.000445,2,24,,,, $ 330.00 
03/03/25,4137132-5,18757,,,,"P133106, 5",Industrial Metal Supply,6061-T6511,,Z00022706,6  1/2 ,"cut 1.05"", 10 pcs",,,, $ 334.19 
04/22/25,100-2558-205,18827,,,,"1011049, 15",Fry Steel,6061-T6511,AMS-QQ-A-200/8,P2.750347,2  3/4 ,"71.75""",,,, $ 171.18 
05/01/25,"100-4893-102
[national-id]
101-5160-02
420C-30-207",18841,,,,"1011064, 20
1011172, 5
1011258, 10
P172341, 25",Fry Steel,6061-T6511,QQ-A-200/8,P4.125220,4  1/8 ,144,,,, $ 625.00 
08/06/25,[national-id],19027,,,,"1011172, 5",Fry Steel,6061-T6511,ASTM B221,,4  1/4 ,4,,,, $ 300.84 
09/08/25,BL1324-20,19070,,,,,Fry Steel,6061-T6511,AMS-QQ-A-200/8,P2.750347,2  3/4 ,"47""",,,, $ 88.29 
04/15/25,5338-201-1,18819,,,,"P134901, 25",Performance Titanium,6AL4V,AMS 4928,HC-20041,"1.625"" X 1""","48"" X 2 pcs",,,, $ 944.00 
05/06/25,1909-41-1,18864,,George,,,Titanium Industries,6AL4V,AMS 4928,,1  1/8 ,72,,,," $ 4,437.76 "
05/02/25,5060D119-1,18845,,,,"P170806, 50",Hadco Metal Trading,7075-T7351,AMS-QQ-A-250/12,598356B4,"0.75"" X 2.50""",48,,,, $ 800.00 
05/12/25,5076D151-1,18882,,,,"P172306, 50",Metal Bars,C1215,"ASTM A108, Need Anneal at Burbank HT",D151875,2  3/4 ,7,,,, $ 236.00 
06/26/25,5534,18970,,,,"10611, 120",Metal Bars,C1215,QQ-S-637 superseded by ASTM A108,134306, 3/4 ,24,,,, $ 54.00 
06/26/25,5516,18970,,,,"10611, 120",Metal Bars,C1215,QQ-S-637 superseded by ASTM A108,1000127601, 5/8 ,12,,,, $ 19.50 
02/13/25,spare for 5122-50725,18728,,,,,Hadco Metal Trading,C26000,"1/2 Hard, ASTM B36 (cut from plate)",19200325A,"5/8"" X 5/8"" X 48""","48"" X 6 pcs",,,, $ 708.00 
04/25/25,5076B126-1,18833,,,,"P172165, 75",Fry Steel,C630,ASTM B150 (AMS 5640),2314341,1  3/4 ,12,,,," $ 1,156.96 "
04/25/25,5076B121-1,18833,,,,"P172164, 50",Fry Steel,C630,AMS 5640 (ASTM B150),2413384,1  1/8 ,12,,,, $ 569.01 
03/15/25,7904006514,18776,,,,"P134605, 100",Fry Steel,Inconel 625,AMS5666,RN379, 5/16,12,,,, $ 222.82 
08/05/25,400SG1393,19020,,,,"P173165, 200",Professional Plastics,PTFE,Virgin,, 3/4 ,12,,,, $ 150.00 
,,,,,,,,,,,,,,,, $ 361.00 
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
03/21/25,"Have Mat PO 17820 & 17853, 2023, from part 100-5215-01, , can make part size 0.45 x 1.15 x 2.10 or round dia 1.15. Part has not center hole. approx 100 pcs or more near by shutter. Cannot use to make part 745011-1. Part 745011-1 needs domestic.  This mat from China.",,,,,,Hadco Metal,6061-T651,AMS 4027 supersedes AMS-QQ-A-250/11,MSK2211W65061,".500 X 8.50"" X 9.00""",,,,,
03/21/25,"Have Mat PO 17849, 2023, from part 20364, can make part size 1.40 dia x 0.375 thick with center hole size 0.25"", almost 100 pcs near by shuttter. Can make part 29915, 420C-8-127 if ok for China mat.",,,,,,Fry Steel,2024-T351,QQ-A-225/6,22111101,"1/2"" X 4""",,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,"Yes, it is true that the specification AMS-QQ-A-250/11 was replaced by other standards, including AMS 4027. The Aerospace Materials Division of SAE International cancelled and superseded AMS-QQ-A-250/11 in July 2008",,,,,,,,,,,,,,,