Topnotch Quality Works (Product Control Table),Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41
,Part No.,02-1031,,Part Name.,"Link, APU Mount",,,Customer.,AF6182,                          Rev.,NC,,,,,,,,,,Rework in stock =,0,,Last lot stock =,14,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product Control Table,,,,,,,,,,,,QA Inspection Before shiping to Customer & Stock Control Table,,,,,,,,,,Take Out Stock,,,,,Follow up,,,,,,,,,,,,,,
No.,Lot Number,PO Number,Prod Qty,PO Date,Qty PO,Due Date,Qty Shipped,First article No:,*Remark Product Control,Tracking no.,Real Shipped Date,INCOMING STOCK,QA Inspection/AQL,Name Inspection,*Remark (QA Inspection),Rework/Repair,*Remark (Rework),Qty Reject,*Remark (Reject),Incoming Rework,Finish goods in stock,Lot Number,PO Number,Qty Take Out,Date Take Out Stock,,WIP,WIP Cont.,QTY Rework,Green Tag No.,Rework w/Lot,QTY Prod,QTY Shipped,Residual ,QTY Use,Balance,Scrap Later,From Lot,ST Status,Note,Date
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,L14169,P113366,35,2020-10-12 00:00:00,25,0218/21,24,10735,,,2021-02-18 00:00:00,11,,,,,,11,,,0,L14169,P113366,,,,,,,,,,24,0,,,,,Scanned,,
2,L14994,P118760,48,2022-01-18 00:00:00,12,2022-05-20 00:00:00,12,,Part got rejected ,776874759980,2022-05-16 00:00:00,36,,,,22,,14,,22,0,L14994,P118760,22,2022-06-07 00:00:00,,,,,,,,12,0,,,,,Scanned,,
3,L15231,P118760,22,2022-01-18 00:00:00,20,2022-05-20 00:00:00,20,,,777216971664,2022-06-23 00:00:00,2,,,,,,2,,,0,L15231,P118760,,,,,,,,,,20,0,,,,,Scanned,,
4,L15710,P123907,71,2023-01-24 00:00:00,35,2023-04-14 00:00:00,22,11194,mat PO 17193. Revised Date to 5/25.,772204678128                  772205064783,2023-05-20 00:00:00,49,,,,,,35,,,0,L15710,P123907,14,2023-05-23 00:00:00,,,,,,,,22,14,14,0,,,"Bell, Pete",Rpt,
5,L15710-1,P123907,14,2023-01-24 00:00:00,0,2023-05-25 00:00:00,13,,,1Z9V89920391671946,2023-05-23 00:00:00,1,,,,,,,,,0,L15710-1,P123907,1,2024-04-02 00:00:00,,,,,,,0,13,0,,,,L15710,Scanned,,
6,L15710-R1,P123907,2,2024-03-07 00:00:00,2,2024-03-22 00:00:00,2,,Reworked per IDR 154390,1Z9V89920393369154,2024-03-14 00:00:00,0,,,,,,,,,0,L15710-R1,P123907,,,,,,,,,,2,0,,,,,Scanned,Rework,
7,L16373,P128871,100,2024-01-23 00:00:00,40,2024-06-05 00:00:00,13,,Make Traveller 60 pcs. ST Issue 3/11,777721653615,2024-07-31 00:00:00,87,,,,86,39 +47,1,,47,0,L16373,P128871,47,,,39 Deburr,,,,,13,13,0,,,,,"Mike, Bell",Rpt,2024-03-11 00:00:00
8,L16373-1,P128871,47,2024-01-23 00:00:00,0,2024-06-05 00:00:00,26,,,1Z9V89920398986737,2024-08-19 00:00:00,21,,,,,,7,"OP #6 -6pcs Oversize, Final-1pc Under Thickness",,14,L16373-1,P128871,,,,,,,,,47,26,14,,,,L16373,,,
9,L16455,P128871,1,2024-01-23 00:00:00,0,2024-06-05 00:00:00,1,,from L16455,1Z9V89920391894867,2024-04-02 00:00:00,0,,,,,,,,,0,L16455,P128871,,,,,,,,,0,1,0,,,,L15710,Scanned,,
10,,,,,,,,39,6/28/24 WIP (23 + 10 + 6) from L16373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,14,from L16373-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,"Thip: IDR154390, .6250/.6246 SPH, undersized .624/.6235, ball 02-1033 will not assemble into link.
Part 02-1033 is with Thip.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,Part needs Magnetic Inspection after nitride.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,Must send HT Burbank's Certification with Continental's PO.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,"Continental recommends to use Anaplex for mask & copper plate, PO 17376, then nitride, back to Anaplex mask then strip copper without glass bead.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,.535/.540 hone .544 pin go/.545 pin no go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
